timestamp,power,vccint_voltage,vccint_current,vccint_power
2026-05-21 15:20:34,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:34,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:34,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:34,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:35,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR,PARSE_ERROR
2026-05-21 15:20:40,22 Watts,0.799,10.000,7.990
2026-05-21 15:20:41,22 Watts,0.798,10.000,7.980
2026-05-21 15:20:41,27 Watts,0.798,10.000,7.980
2026-05-21 15:20:43,27 Watts,0.799,10.000,7.990
2026-05-21 15:20:43,27 Watts,0.799,10.000,7.990
2026-05-21 15:20:44,27 Watts,0.799,10.000,7.990
2026-05-21 15:20:45,23 Watts,0.799,10.400,8.310
2026-05-21 15:20:46,23 Watts,0.799,10.400,8.310
2026-05-21 15:20:46,23 Watts,0.798,10.400,8.299
2026-05-21 15:20:48,23 Watts,0.798,10.400,8.299
2026-05-21 15:20:48,23 Watts,0.798,10.400,8.299
2026-05-21 15:20:49,23 Watts,0.799,10.400,8.310
2026-05-21 15:20:50,23 Watts,0.798,10.400,8.299
2026-05-21 15:20:51,23 Watts,0.799,10.400,8.310
2026-05-21 15:20:51,23 Watts,0.798,10.000,7.980
2026-05-21 15:20:52,23 Watts,0.798,10.000,7.980
2026-05-21 15:20:53,23 Watts,0.799,10.000,7.990
2026-05-21 15:20:54,23 Watts,0.798,10.000,7.980
2026-05-21 15:20:54,21 Watts,0.799,10.200,8.150
2026-05-21 15:20:56,21 Watts,0.798,10.200,8.140
2026-05-21 15:20:56,21 Watts,0.798,10.200,8.140
2026-05-21 15:20:57,21 Watts,0.798,10.200,8.140
2026-05-21 15:20:58,25 Watts,0.798,10.200,8.140
2026-05-21 15:20:59,25 Watts,0.798,10.200,8.140
2026-05-21 15:20:59,26 Watts,0.799,10.200,8.150
2026-05-21 15:21:01,26 Watts,0.798,9.900,7.900
2026-05-21 15:21:01,26 Watts,0.798,9.900,7.900
2026-05-21 15:21:02,26 Watts,0.798,9.900,7.900
2026-05-21 15:21:03,23 Watts,0.799,10.300,8.230
2026-05-21 15:21:04,23 Watts,0.798,10.300,8.219
2026-05-21 15:21:04,23 Watts,0.799,10.300,8.230
2026-05-21 15:21:05,23 Watts,0.798,10.300,8.219
2026-05-21 15:21:06,25 Watts,0.798,10.200,8.140
2026-05-21 15:21:07,25 Watts,0.798,10.200,8.140
2026-05-21 15:21:07,25 Watts,0.799,10.200,8.150
2026-05-21 15:21:09,25 Watts,0.798,10.200,8.140
2026-05-21 15:21:09,25 Watts,0.798,10.300,8.219
2026-05-21 15:21:10,25 Watts,0.798,10.300,8.219
2026-05-21 15:21:11,25 Watts,0.799,10.300,8.230
2026-05-21 15:21:12,25 Watts,0.798,10.300,8.219
2026-05-21 15:21:12,22 Watts,0.798,10.300,8.219
2026-05-21 15:21:14,22 Watts,0.799,10.300,8.230
2026-05-21 15:21:14,22 Watts,0.798,10.300,8.219
2026-05-21 15:21:15,22 Watts,0.798,10.000,7.980
2026-05-21 15:21:16,22 Watts,0.798,10.000,7.980
2026-05-21 15:21:17,22 Watts,0.798,10.000,7.980
2026-05-21 15:21:17,26 Watts,0.798,10.000,7.980
2026-05-21 15:21:18,26 Watts,0.798,10.400,8.299
2026-05-21 15:21:19,26 Watts,0.798,10.400,8.299
2026-05-21 15:21:20,26 Watts,0.798,10.400,8.299
2026-05-21 15:21:21,22 Watts,0.799,10.400,8.310
2026-05-21 15:21:22,22 Watts,0.799,10.400,8.310
2026-05-21 15:21:22,22 Watts,0.799,10.400,8.310
2026-05-21 15:21:23,22 Watts,0.799,10.400,8.310
2026-05-21 15:21:24,22 Watts,0.799,9.900,7.910
2026-05-21 15:21:25,22 Watts,0.799,9.900,7.910
2026-05-21 15:21:25,22 Watts,0.798,9.900,7.900
2026-05-21 15:21:27,22 Watts,0.798,9.900,7.900
2026-05-21 15:21:27,24 Watts,0.799,10.400,8.310
2026-05-21 15:21:28,24 Watts,0.798,10.400,8.299
2026-05-21 15:21:29,24 Watts,0.798,10.400,8.299
2026-05-21 15:21:30,24 Watts,0.798,10.400,8.299
2026-05-21 15:21:30,25 Watts,0.798,10.200,8.140
2026-05-21 15:21:32,25 Watts,0.799,10.200,8.150
2026-05-21 15:21:32,25 Watts,0.798,10.200,8.140
2026-05-21 15:21:33,25 Watts,0.799,10.200,8.150
2026-05-21 15:21:34,22 Watts,0.798,10.100,8.060
2026-05-21 15:21:35,22 Watts,0.798,10.100,8.060
2026-05-21 15:21:35,23 Watts,0.798,10.100,8.060
2026-05-21 15:21:36,23 Watts,0.799,10.100,8.070
2026-05-21 15:21:37,23 Watts,0.798,10.100,8.060
2026-05-21 15:21:38,23 Watts,0.799,10.100,8.070
2026-05-21 15:21:38,26 Watts,0.798,10.100,8.060
2026-05-21 15:21:40,26 Watts,0.798,10.200,8.140
2026-05-21 15:21:40,26 Watts,0.799,10.200,8.150
2026-05-21 15:21:41,26 Watts,0.797,10.200,8.129
2026-05-21 15:21:42,23 Watts,0.799,9.900,7.910
2026-05-21 15:21:43,23 Watts,0.797,9.900,7.890
2026-05-21 15:21:43,23 Watts,0.798,9.900,7.900
2026-05-21 15:21:45,23 Watts,0.799,9.900,7.910
2026-05-21 15:21:45,24 Watts,0.798,10.100,8.060
2026-05-21 15:21:46,24 Watts,0.798,10.100,8.060
2026-05-21 15:21:47,24 Watts,0.799,10.100,8.070
2026-05-21 15:21:48,24 Watts,0.798,10.100,8.060
2026-05-21 15:21:48,26 Watts,0.798,10.000,7.980
2026-05-21 15:21:49,26 Watts,0.798,10.000,7.980
2026-05-21 15:21:50,26 Watts,0.798,10.000,7.980
2026-05-21 15:21:51,26 Watts,0.798,10.000,7.980
2026-05-21 15:21:51,23 Watts,0.798,10.100,8.060
2026-05-21 15:21:53,23 Watts,0.798,10.100,8.060
2026-05-21 15:21:53,23 Watts,0.798,10.100,8.060
2026-05-21 15:21:54,23 Watts,0.799,10.100,8.070
2026-05-21 15:21:55,21 Watts,0.798,10.100,8.060
2026-05-21 15:21:56,21 Watts,0.798,10.100,8.060
2026-05-21 15:21:56,28 Watts,0.799,10.100,8.070
2026-05-21 15:21:58,28 Watts,0.799,10.000,7.990
2026-05-21 15:21:58,28 Watts,0.798,10.000,7.980
2026-05-21 15:21:59,28 Watts,0.798,10.000,7.980
2026-05-21 15:22:00,23 Watts,0.798,10.000,7.980
2026-05-21 15:22:01,23 Watts,0.798,10.000,7.980
2026-05-21 15:22:01,23 Watts,0.798,10.000,7.980
2026-05-21 15:22:03,23 Watts,0.799,10.000,7.990
2026-05-21 15:22:03,22 Watts,0.799,10.100,8.070
2026-05-21 15:22:04,22 Watts,0.799,10.100,8.070
2026-05-21 15:22:05,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:06,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:06,23 Watts,0.798,10.100,8.060
2026-05-21 15:22:07,23 Watts,0.798,10.100,8.060
2026-05-21 15:22:08,23 Watts,0.798,10.100,8.060
2026-05-21 15:22:09,23 Watts,0.799,10.100,8.070
2026-05-21 15:22:09,24 Watts,0.798,10.200,8.140
2026-05-21 15:22:11,24 Watts,0.798,10.200,8.140
2026-05-21 15:22:11,24 Watts,0.799,10.200,8.150
2026-05-21 15:22:12,24 Watts,0.798,10.300,8.219
2026-05-21 15:22:13,26 Watts,0.798,10.300,8.219
2026-05-21 15:22:14,26 Watts,0.798,10.300,8.219
2026-05-21 15:22:14,24 Watts,0.798,10.300,8.219
2026-05-21 15:22:16,24 Watts,0.798,10.200,8.140
2026-05-21 15:22:16,24 Watts,0.798,10.200,8.140
2026-05-21 15:22:17,24 Watts,0.799,10.200,8.150
2026-05-21 15:22:18,21 Watts,0.798,10.400,8.299
2026-05-21 15:22:19,21 Watts,0.798,10.400,8.299
2026-05-21 15:22:19,21 Watts,0.799,10.400,8.310
2026-05-21 15:22:20,21 Watts,0.797,10.400,8.289
2026-05-21 15:22:21,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:22,22 Watts,0.799,10.100,8.070
2026-05-21 15:22:22,22 Watts,0.797,10.100,8.050
2026-05-21 15:22:24,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:24,22 Watts,0.799,10.200,8.150
2026-05-21 15:22:25,22 Watts,0.799,10.200,8.150
2026-05-21 15:22:26,22 Watts,0.798,10.200,8.140
2026-05-21 15:22:27,22 Watts,0.798,10.200,8.140
2026-05-21 15:22:27,23 Watts,0.798,10.100,8.060
2026-05-21 15:22:29,23 Watts,0.798,10.100,8.060
2026-05-21 15:22:29,23 Watts,0.797,10.100,8.050
2026-05-21 15:22:30,23 Watts,0.798,10.200,8.140
2026-05-21 15:22:31,26 Watts,0.799,10.200,8.150
2026-05-21 15:22:32,26 Watts,0.799,10.200,8.150
2026-05-21 15:22:32,23 Watts,0.799,10.200,8.150
2026-05-21 15:22:33,23 Watts,0.798,10.000,7.980
2026-05-21 15:22:34,23 Watts,0.799,10.000,7.990
2026-05-21 15:22:35,23 Watts,0.798,10.000,7.980
2026-05-21 15:22:36,22 Watts,0.799,10.000,7.990
2026-05-21 15:22:37,22 Watts,0.799,10.100,8.070
2026-05-21 15:22:37,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:38,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:39,22 Watts,0.798,10.300,8.219
2026-05-21 15:22:40,22 Watts,0.798,10.300,8.219
2026-05-21 15:22:40,22 Watts,0.798,10.300,8.219
2026-05-21 15:22:42,22 Watts,0.798,10.300,8.219
2026-05-21 15:22:42,26 Watts,0.799,10.000,7.990
2026-05-21 15:22:43,26 Watts,0.798,10.000,7.980
2026-05-21 15:22:44,26 Watts,0.798,10.000,7.980
2026-05-21 15:22:45,26 Watts,0.798,10.000,7.980
2026-05-21 15:22:45,22 Watts,0.799,10.100,8.070
2026-05-21 15:22:47,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:47,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:48,22 Watts,0.798,10.100,8.060
2026-05-21 15:22:49,27 Watts,0.798,10.300,8.219
2026-05-21 15:22:50,27 Watts,0.798,10.300,8.219
2026-05-21 15:22:50,27 Watts,0.798,10.300,8.219
2026-05-21 15:22:51,27 Watts,0.799,10.200,8.150
2026-05-21 15:22:52,27 Watts,0.798,10.200,8.140
2026-05-21 15:22:53,27 Watts,0.798,10.200,8.140
2026-05-21 15:22:53,23 Watts,0.798,10.200,8.140
2026-05-21 15:22:55,23 Watts,0.798,9.900,7.900
2026-05-21 15:22:55,23 Watts,0.799,9.900,7.910
2026-05-21 15:22:56,23 Watts,0.798,9.900,7.900
2026-05-21 15:22:57,27 Watts,0.798,10.200,8.140
2026-05-21 15:22:58,27 Watts,0.799,10.200,8.150
2026-05-21 15:22:58,27 Watts,0.799,10.200,8.150
2026-05-21 15:23:00,27 Watts,0.799,10.200,8.150
2026-05-21 15:23:00,27 Watts,0.800,10.300,8.240
2026-05-21 15:23:01,27 Watts,0.798,10.300,8.219
2026-05-21 15:23:02,27 Watts,0.799,10.300,8.230
2026-05-21 15:23:03,27 Watts,0.798,10.300,8.219
2026-05-21 15:23:03,24 Watts,0.798,10.200,8.140
2026-05-21 15:23:04,24 Watts,0.798,10.200,8.140
2026-05-21 15:23:05,24 Watts,0.798,10.200,8.140
2026-05-21 15:23:06,24 Watts,0.798,10.200,8.140
2026-05-21 15:23:06,26 Watts,0.798,10.200,8.140
2026-05-21 15:23:08,26 Watts,0.799,10.200,8.150
2026-05-21 15:23:08,26 Watts,0.797,10.200,8.129
2026-05-21 15:23:09,26 Watts,0.798,10.400,8.299
2026-05-21 15:23:10,23 Watts,0.798,10.400,8.299
2026-05-21 15:23:11,23 Watts,0.798,10.400,8.299
2026-05-21 15:23:11,24 Watts,0.797,10.400,8.289
2026-05-21 15:23:13,24 Watts,0.798,10.200,8.140
2026-05-21 15:23:13,24 Watts,0.799,10.200,8.150
2026-05-21 15:23:14,24 Watts,0.799,10.200,8.150
2026-05-21 15:23:15,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:16,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:16,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:17,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:18,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:19,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:20,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:21,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:21,25 Watts,0.798,10.300,8.219
2026-05-21 15:23:22,25 Watts,0.798,10.300,8.219
2026-05-21 15:23:23,25 Watts,0.798,10.300,8.219
2026-05-21 15:23:24,25 Watts,0.797,10.300,8.209
2026-05-21 15:23:24,23 Watts,0.798,10.000,7.980
2026-05-21 15:23:26,23 Watts,0.798,10.000,7.980
2026-05-21 15:23:26,23 Watts,0.798,10.000,7.980
2026-05-21 15:23:27,23 Watts,0.798,10.300,8.219
2026-05-21 15:23:28,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:29,21 Watts,0.799,10.300,8.230
2026-05-21 15:23:29,25 Watts,0.799,10.300,8.230
2026-05-21 15:23:31,25 Watts,0.798,10.100,8.060
2026-05-21 15:23:31,25 Watts,0.798,10.100,8.060
2026-05-21 15:23:32,25 Watts,0.798,10.100,8.060
2026-05-21 15:23:33,21 Watts,0.798,10.100,8.060
2026-05-21 15:23:34,21 Watts,0.799,10.200,8.150
2026-05-21 15:23:34,21 Watts,0.798,10.200,8.140
2026-05-21 15:23:35,21 Watts,0.797,10.200,8.129
2026-05-21 15:23:36,22 Watts,0.798,10.100,8.060
2026-05-21 15:23:37,22 Watts,0.798,10.100,8.060
2026-05-21 15:23:37,22 Watts,0.798,10.100,8.060
2026-05-21 15:23:39,22 Watts,0.798,10.100,8.060
2026-05-21 15:23:39,23 Watts,0.798,10.100,8.060
2026-05-21 15:23:40,23 Watts,0.798,10.100,8.060
2026-05-21 15:23:41,23 Watts,0.799,10.100,8.070
2026-05-21 15:23:42,23 Watts,0.798,10.100,8.060
2026-05-21 15:23:42,22 Watts,0.798,10.200,8.140
2026-05-21 15:23:44,22 Watts,0.798,10.200,8.140
2026-05-21 15:23:44,22 Watts,0.798,10.200,8.140
2026-05-21 15:23:45,22 Watts,0.798,10.200,8.140
2026-05-21 15:23:46,21 Watts,0.798,10.300,8.219
2026-05-21 15:23:47,21 Watts,0.799,10.300,8.230
2026-05-21 15:23:47,25 Watts,0.798,10.300,8.219
2026-05-21 15:23:48,25 Watts,0.798,10.100,8.060
2026-05-21 15:23:49,25 Watts,0.798,10.100,8.060
2026-05-21 15:23:50,25 Watts,0.799,10.100,8.070
2026-05-21 15:23:50,22 Watts,0.798,10.100,8.060
2026-05-21 15:23:52,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:52,22 Watts,0.798,10.300,8.219
2026-05-21 15:23:53,22 Watts,0.798,10.300,8.219
